jobacks,SMILES,des_cv,pred_cv,Err_pred_des,DFT_cv,RE_des,RE_pred
27.097854783909405,CCNCN,41.483000000000004,38.093864440918004,0.081699384303981,23.054000000000002,79.93840548277956,65.23754854219658
37.33396300611334,CONNN(N)NN,40.244,37.2612800598145,0.074115891566086,34.46,16.784677887405678,8.12907736452264
27.255525588139825,CONC=CN,39.485,37.433067321777294,0.051967397194445,19.027,107.52089136490248,96.73657077719713
42.780360157893,CNC(=N)NNNNNN,39.351,39.4512901306152,0.0025486043713049997,41.927,6.14401221170129,5.904810430950941
47.34771617612568,COC(C)NNNNNN,39.191,38.640830993652294,0.014038146675196999,43.591,10.09382670734784,11.355942755035901
30.700076113832385,COCNCN,39.033,35.290946960449205,0.09586895804961901,26.145,49.294320137693646,34.9816292233666
37.46933603117243,CCCOCCN,38.92,35.833469390869105,0.07930448635999099,32.129,21.13666780789942,11.529986588032932
46.53529616521212,CCN(NC)C(N)NC=N,38.895,35.3926200866699,0.09004704752102001,44.768,13.118745532523224,20.942145982242003
46.98069759787016,CONCN(NN)NNN,38.872,37.608005523681605,0.032516836702983,42.858999999999995,9.302596887468212,12.25178953386314
36.32981492353616,CNNCC(N)N,38.872,35.497875213623,0.08680090518566001,32.219,20.649306309941334,10.176837312216383
37.474775272031536,CCNNC=CNN,38.695,36.701087951660206,0.051528932635737,35.116,10.191935300148081,4.513862489065381
37.74854929415079,C=CC(CC)C(=C)O,38.695,35.4008560180664,0.085130998370167,35.435,9.199943558628467,0.09635665848342916
25.841679972054376,COCNC=N,38.631,35.682933807373,0.07631348379868401,20.721,86.43405241059793,72.20662037243858
45.4040344231581,COCNC(CN)NN,38.631,35.0324554443359,0.093151731916442,40.368,4.302913198573132,13.217262573484195
34.22679296376134,C=CNNCCN,38.631,36.3829002380371,0.058194190208975004,30.655,26.01859403033762,18.68504399946861
30.422564175556886,CC=CCCN,38.548,36.946964263916,0.041533561691501,27.418000000000003,40.59377051571961,34.75441047456416
34.45648833169656,CON(CN)NN,38.48,37.7826995849609,0.018121112656939997,30.915,24.470321850234512,22.214781125540686
25.34221611774546,CCNC(=O)O,38.097,36.9497947692871,0.030112744591776004,20.521,85.64884752205059,80.05845119286147
32.28028904060808,CONNNNN,38.097,35.6700782775879,0.063703748914931,28.987,31.42788146410461,23.055432702894052
59.034075370334186,CCCN(NNO)NC(N)CC,38.093,36.223236083984396,0.049084186491367005,54.726000000000006,30.393231736286214,33.80982333080363
50.15128593735085,CCCNC(N)NNNN,37.78,39.0817756652832,0.034456740743335004,45.073,16.180418432320902,13.292268841028548
41.452410178587755,N=CNNNNNNNN,37.78,35.4964637756348,0.060442991645454,39.624,4.6537452049263095,10.416758086930146
39.93203625345914,COCNC(N)NN,37.669000000000004,35.91969680786129,0.046438800927518,35.51,6.079977471134889,1.1537505149572
41.28219091856715,CNC(OC)N(N)C=O,37.65,37.815559387206996,0.004397327681462,37.516,0.3571809361339171,0.7984843458977625
42.10042114710423,COCC(NO)NNN,36.569,38.9073944091797,0.063944718454967,39.139,6.566340478806305,0.591751426506301
35.28787471246233,COCC(=CN)OO,36.453,37.173828125,0.019774178394096998,27.598000000000003,32.08565838104212,34.69754375317052
40.79960964739952,COCNN(NN)NO,36.453,34.5061683654785,0.05340662317289401,38.1,4.322834645669287,9.432628961998688
46.39132396742307,CCCNCCNNN,36.453,34.8058471679687,0.045185659123562996,41.203,11.528286775234813,15.525939451086819
49.44219615657917,CCNNC(CO)CNN,36.453,33.8388710021973,0.071712314426871,45.248999999999995,19.439103626599483,25.216311957839288
36.74458937566624,CCNNCCN,36.446999999999996,34.430118560791,0.05533737863772,32.281,12.90542424336298,6.657534031755531
39.66315098586908,COCNNNCC=N,36.446999999999996,33.6854286193848,0.075769511362121,36.84,1.066775244299676,8.562897341517921
26.72688214446685,C1=COONCCN1,36.446999999999996,33.014434814453104,0.09417963578749601,29.668000000000003,22.8495348523662,11.27961040330692
36.90226017989664,COCNC=CNN,36.446999999999996,33.6319808959961,0.077235961917412,34.16,6.694964871194397,1.545723372376744
41.225568688556415,C=CNC(N)C(=N)CC,36.111,38.2391815185547,0.058934438773634,39.219,7.924730360284567,2.498326019136897
26.239527161191006,ONCN1CNN1,36.111,33.106311798095696,0.08320700622813801,25.448,41.901131719585024,30.09396336881367
27.457533046421304,C=CNNNN,36.111,32.6701812744141,0.09528450404546901,25.090999999999998,43.920130724164025,30.20677244595312
36.19317039912495,CONCC=CCO,35.823,32.6556625366211,0.08841630972779801,34.003,5.352468899802959,3.962407621030201
42.8059611758123,CONCN(NN)NN,35.416,35.322990417480504,0.0026262023525960004,38.935,9.038140490561208,9.277024740001297
35.62065530699007,COCCC=COO,34.927,31.596759796142603,0.095348590026553,28.337,23.255813953488367,11.503545880448177
40.34681070558922,COCNNCCN,34.82,31.458175659179698,0.096548659989096,35.329,1.4407427325992819,10.956506951287324
14.164691684193237,NN1C=N1,34.433,31.266136169433604,0.09197176634526198,14.102,144.1710395688555,121.714197769349
41.217933851593216,COCNNCNNO,34.433,31.886154174804698,0.073965260802001,38.565,10.714378322312973,17.318412615571884
34.131496152900816,C1=NCNCNNN=NON1,34.433,31.4248580932617,0.08736217891959101,38.374,10.269974461875234,18.108985007396413
